Date,Fuel Type,Usage (ML)
2025-03-01,Aviation Turbine Fuel International,478.9
2025-04-01,Aviation Turbine Fuel International,456.9
2025-05-01,Aviation Turbine Fuel International,450.1
2025-06-01,Aviation Turbine Fuel International,464.5
2025-07-01,Aviation Turbine Fuel International,508.9
2025-08-01,Aviation Turbine Fuel International,485.9
2025-09-01,Aviation Turbine Fuel International,486.8
2025-10-01,Aviation Turbine Fuel International,504.9
2025-11-01,Aviation Turbine Fuel International,488.3
2025-12-01,Aviation Turbine Fuel International,554.8
2025-01-01,LPG Automotive use,20.4
2025-02-01,LPG Automotive use,19.1
2025-03-01,LPG Automotive use,22.2
2025-04-01,LPG Automotive use,19.8
2025-05-01,LPG Automotive use,20.6
2025-06-01,LPG Automotive use,19.8
2025-07-01,LPG Automotive use,20.1
2025-08-01,LPG Automotive use,18.5
2025-09-01,LPG Automotive use,21.9
2025-10-01,LPG Automotive use,19.2
2025-11-01,LPG Automotive use,19.3
2025-12-01,LPG Automotive use,20.8
2025-01-01,LPG Non-automotive use,85.9
2025-02-01,LPG Non-automotive use,79.7
2025-03-01,LPG Non-automotive use,88.0
2025-04-01,LPG Non-automotive use,93.1
2025-05-01,LPG Non-automotive use,115.8
2025-06-01,LPG Non-automotive use,131.4
2025-07-01,LPG Non-automotive use,142.9
2025-08-01,LPG Non-automotive use,133.1
2025-09-01,LPG Non-automotive use,121.9
2025-10-01,LPG Non-automotive use,108.3
2025-11-01,LPG Non-automotive use,88.0
2025-12-01,LPG Non-automotive use,100.7
2025-01-01,Aviation Gasoline,4.9
2025-02-01,Aviation Gasoline,4.7
2025-03-01,Aviation Gasoline,5.8
2025-04-01,Aviation Gasoline,6.1
2025-05-01,Aviation Gasoline,7.9
2025-06-01,Aviation Gasoline,7.2
2025-07-01,Aviation Gasoline,6.0
2025-08-01,Aviation Gasoline,6.4
2025-09-01,Aviation Gasoline,6.3
2025-10-01,Aviation Gasoline,6.1
2025-11-01,Aviation Gasoline,5.6
2025-12-01,Aviation Gasoline,5.4
2025-01-01,Fuel Oil,66.7
2025-02-01,Fuel Oil,70.1
2025-03-01,Fuel Oil,65.4
2025-04-01,Fuel Oil,63.1
2025-05-01,Fuel Oil,44.9
2025-06-01,Fuel Oil,45.1
2025-07-01,Fuel Oil,39.0
2025-08-01,Fuel Oil,46.9
2025-09-01,Fuel Oil,46.7
2025-10-01,Fuel Oil,49.2
2025-11-01,Fuel Oil,46.3
2025-12-01,Fuel Oil,75.6
2025-01-01,Lubricating Oils & Greases,25.9
2025-02-01,Lubricating Oils & Greases,26.3
2025-03-01,Lubricating Oils & Greases,26.6
2025-04-01,Lubricating Oils & Greases,25.8
2025-05-01,Lubricating Oils & Greases,27.6
2025-06-01,Lubricating Oils & Greases,27.3
2025-07-01,Lubricating Oils & Greases,28.8
2025-08-01,Lubricating Oils & Greases,26.8
2025-09-01,Lubricating Oils & Greases,28.3
2025-10-01,Lubricating Oils & Greases,29.6
2025-11-01,Lubricating Oils & Greases,26.4
2025-12-01,Lubricating Oils & Greases,27.2
